user_id,name,email,signup_date
1,User_1,[email],2025-01-01
2,User_2,[email],2025-01-02
3,User_3,[email],2025-01-03
4,User_4,[email],2025-01-04
5,User_5,[email],2025-01-05
6,User_6,[email],2025-01-06
7,User_7,[email],2025-01-07
8,User_8,[email],2025-01-08
9,User_9,[email],2025-01-09
10,User_10,[email],2025-01-10
11,User_11,[email],2025-01-11
12,User_12,[email],2025-01-12
13,User_13,[email],2025-01-13
14,User_14,[email],2025-01-14
15,User_15,[email],2025-01-15
16,User_16,[email],2025-01-16
17,User_17,[email],2025-01-17
18,User_18,[email],2025-01-18
19,User_19,[email],2025-01-19
20,User_20,[email],2025-01-20
